<VehicleParts> Audi_RS6 	        // Vehicle Classname
	Audi_RS6_Wheel
	Audi_RS6_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Audi_RS6_WINTER
	Audi_RS6_Doors_Driver_WINTER
	Audi_RS6_Doors_coDriver_WINTER
	Audi_RS6_Doors_cargo1_WINTER
	Audi_RS6_Doors_cargo2_WINTER
	Audi_RS6_Doors_hood_WINTER
	Audi_RS6_Doors_trunk_WINTER
	Audi_RS6_Wheel
	Audi_RS6_Wheel
	Audi_RS6_Wheel
	Audi_RS6_Wheel
	Audi_RS6_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> AZLK
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7
	AZLK_Doors_Driver
	AZLK_Doors_coDriver
	AZLK_Doors_cargo2
	AZLK_Doors_cargo1
	AZLK_Doors_hood
	AZLK_Doors_trunk
	AZLK_Wheel
	AZLK_Wheel
	AZLK_Wheel
	AZLK_Wheel
	AZLK_Wheel

<VehicleParts> AZLK_rust
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7
	AZLK_Doors_Driver_rust
	AZLK_Doors_coDriver_rust
	AZLK_Doors_cargo1_rust
	AZLK_Doors_cargo2_rust
	AZLK_Doors_hood_rust
	AZLK_Doors_trunk_rust
	AZLK_Wheel
	AZLK_Wheel
	AZLK_Wheel
	AZLK_Wheel
	AZLK_Wheel

<VehicleParts> AZLK_Blue
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7
	AZLK_Doors_Driver_Blue
	AZLK_Doors_coDriver_Blue
	AZLK_Doors_cargo1_Blue
	AZLK_Doors_cargo2_Blue
	AZLK_Doors_hood_Blue
	AZLK_Doors_trunk_Blue
	AZLK_Wheel
	AZLK_Wheel
	AZLK_Wheel
	AZLK_Wheel
	AZLK_Wheel

<VehicleParts> AZLK_Orange
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7
	AZLK_Doors_Driver_Orange
	AZLK_Doors_coDriver_Orange
	AZLK_Doors_cargo1_Orange
	AZLK_Doors_cargo2_Orange
	AZLK_Doors_hood_Orange
	AZLK_Doors_trunk_Orange
	AZLK_Wheel
	AZLK_Wheel
	AZLK_Wheel
	AZLK_Wheel
	AZLK_Wheel

<VehicleParts> AZLK_Red
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7
	AZLK_Doors_Driver_Red
	AZLK_Doors_coDriver_Red
	AZLK_Doors_cargo1_Red
	AZLK_Doors_cargo2_Red
	AZLK_Doors_hood_Red
	AZLK_Doors_trunk_Red
	AZLK_Wheel
	AZLK_Wheel
	AZLK_Wheel
	AZLK_Wheel
	AZLK_Wheel

<VehicleParts> AZLK_Yellow
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7
	AZLK_Doors_Driver_Yellow
	AZLK_Doors_coDriver_Yellow
	AZLK_Doors_cargo1_Yellow
	AZLK_Doors_cargo2_Yellow
	AZLK_Doors_hood_Yellow
	AZLK_Doors_trunk_Yellow
	AZLK_Wheel
	AZLK_Wheel
	AZLK_Wheel
	AZLK_Wheel
	AZLK_Wheel

<VehicleParts> BMP3
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7
	BMP3_Doors_Driver
	BMP3_Doors_coDriver
	BMP3_Doors_hood
	BMP3_Wheel
	BMP3_Wheel
	BMP3_Wheel
	BMP3_Wheel
	BMP3_Wheel
	BMP3_Wheel
	BMP3_Wheel
	BMP3_Wheel
	BMP3_Wheel
	BMP3_Wheel
	BMP3_Wheel
	BMP3_Wheel

<VehicleParts> BMP3_RUST
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7
	BMP3_Doors_Driver_RUST
	BMP3_Doors_coDriver_RUST
	BMP3_Doors_hood_RUST
	BMP3_Wheel
	BMP3_Wheel
	BMP3_Wheel
	BMP3_Wheel
	BMP3_Wheel
	BMP3_Wheel
	BMP3_Wheel
	BMP3_Wheel
	BMP3_Wheel
	BMP3_Wheel
	BMP3_Wheel
	BMP3_Wheel

<VehicleParts> BMP3_WINTER
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7
	BMP3_Doors_Driver_WINTER
	BMP3_Doors_coDriver_WINTER
	BMP3_Doors_hood_WINTER 
	BMP3_Wheel
	BMP3_Wheel
	BMP3_Wheel
	BMP3_Wheel
	BMP3_Wheel
	BMP3_Wheel
	BMP3_Wheel
	BMP3_Wheel
	BMP3_Wheel
	BMP3_Wheel
	BMP3_Wheel
	BMP3_Wheel

<VehicleParts> BMP3_Pixel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7
	BMP3_Doors_Driver_Pixel
	BMP3_Doors_coDriver_Pixel
	BMP3_Doors_hood_Pixel 
	BMP3_Wheel
	BMP3_Wheel
	BMP3_Wheel
	BMP3_Wheel
	BMP3_Wheel
	BMP3_Wheel
	BMP3_Wheel
	BMP3_Wheel
	BMP3_Wheel
	BMP3_Wheel
	BMP3_Wheel
	BMP3_Wheel

<VehicleParts> BMP3_Woodland
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7
	BMP3_Doors_Driver_Woodland
	BMP3_Doors_coDriver_Woodland
	BMP3_Doors_hood_Woodland 
	BMP3_Wheel
	BMP3_Wheel
	BMP3_Wheel
	BMP3_Wheel
	BMP3_Wheel
	BMP3_Wheel
	BMP3_Wheel
	BMP3_Wheel
	BMP3_Wheel
	BMP3_Wheel
	BMP3_Wheel
	BMP3_Wheel

<VehicleParts> BMW
    BMW_Doors_Driver
    BMW_Doors_coDriver
    BMW_Doors_cargo1
    BMW_Doors_cargo2
    BMW_Doors_hood 
    BMW_Doors_trunk
    BMW_Wheel
    BMW_Wheel
    BMW_Wheel
    BMW_Wheel
    BMW_Wheel
    SparkPlug
    CarBattery
    CarRadiator
    HeadlightH7
    HeadlightH7

<VehicleParts> BMW_White
    BMW_Doors_Driver_white
    BMW_Doors_coDriver_white
    BMW_Doors_cargo1_white
    BMW_Doors_cargo2_white
    BMW_Doors_hood_white
    BMW_Doors_trunk_white
    BMW_Wheel
    BMW_Wheel
    BMW_Wheel
    BMW_Wheel
    BMW_Wheel
    SparkPlug
    CarBattery
    CarRadiator
    HeadlightH7
    HeadlightH7

<VehicleParts> BMW_black
    BMW_Doors_Driver_black
    BMW_Doors_coDriver_black
    BMW_Doors_cargo1_black
    BMW_Doors_cargo2_black
    BMW_Doors_hood_black
    BMW_Doors_trunk_black
    BMW_Wheel
    BMW_Wheel
    BMW_Wheel
    BMW_Wheel
    BMW_Wheel
    SparkPlug
    CarBattery
    CarRadiator
    HeadlightH7
    HeadlightH7

<VehicleParts> BMW_red
    BMW_Doors_Driver_red
    BMW_Doors_coDriver_red
    BMW_Doors_cargo1_red
    BMW_Doors_cargo2_red
    BMW_Doors_hood_red
    BMW_Doors_trunk_red
    BMW_Wheel
    BMW_Wheel
    BMW_Wheel
    BMW_Wheel
    BMW_Wheel
    SparkPlug
    CarBattery
    CarRadiator
    HeadlightH7
    HeadlightH7

<VehicleParts> BMW_green
    BMW_Doors_Driver_green
    BMW_Doors_coDriver_green
    BMW_Doors_cargo1_green
    BMW_Doors_cargo2_green
    BMW_Doors_hood_green
    BMW_Doors_trunk_green
    BMW_Wheel
    BMW_Wheel
    BMW_Wheel
    BMW_Wheel
    BMW_Wheel
    SparkPlug
    CarBattery
    CarRadiator
    HeadlightH7
    HeadlightH7

<VehicleParts> BMW_lightgreen
    BMW_Doors_Driver_lightgreen
    BMW_Doors_coDriver_lightgreen
    BMW_Doors_cargo1_lightgreen
    BMW_Doors_cargo2_lightgreen
    BMW_Doors_hood_lightgreen
    BMW_Doors_trunk_lightgreen
    BMW_Wheel
    BMW_Wheel
    BMW_Wheel
    BMW_Wheel
    BMW_Wheel
    SparkPlug
    CarBattery
    CarRadiator
    HeadlightH7
    HeadlightH7

<VehicleParts> BMW_rust
    BMW_Doors_Driver_rust
    BMW_Doors_coDriver_rust
    BMW_Doors_cargo1_rust
    BMW_Doors_cargo2_rust
    BMW_Doors_hood_rust
    BMW_Doors_trunk_rust
    BMW_Wheel
    BMW_Wheel
    BMW_Wheel
    BMW_Wheel
    BMW_Wheel
    SparkPlug
    CarBattery
    CarRadiator
    HeadlightH7
    HeadlightH7

<VehicleParts> BMW_X5 
	BMW_X5_Doors_Driver
	BMW_X5_Doors_coDriver
	BMW_X5_Doors_cargo1
	BMW_X5_Doors_cargo2
	BMW_X5_Doors_hood
	BMW_X5_Doors_trunk
	BMW_X5_Wheel_blue
	BMW_X5_Wheel_blue
	BMW_X5_Wheel_blue
	BMW_X5_Wheel_blue
	BMW_X5_Wheel_blue
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> BMW_X5_black
	BMW_X5_Doors_Driver_black
	BMW_X5_Doors_coDriver_black
	BMW_X5_Doors_cargo1_black
	BMW_X5_Doors_cargo2_black
	BMW_X5_Doors_hood_black
	BMW_X5_Doors_trunk_black
	BMW_X5_Wheel_black
	BMW_X5_Wheel_black
	BMW_X5_Wheel_black
	BMW_X5_Wheel_black
	BMW_X5_Wheel_black
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> BMW_X5_white
	BMW_X5_Doors_Driver_white
	BMW_X5_Doors_coDriver_white
	BMW_X5_Doors_cargo1_white
	BMW_X5_Doors_cargo2_white
	BMW_X5_Doors_hood_white
	BMW_X5_Doors_trunk_white
	BMW_X5_Wheel
	BMW_X5_Wheel
	BMW_X5_Wheel
	BMW_X5_Wheel
	BMW_X5_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7 

<VehicleParts> BMW_X5_red
	BMW_X5_Doors_Driver_red
	BMW_X5_Doors_coDriver_red
	BMW_X5_Doors_cargo1_red
	BMW_X5_Doors_cargo2_red
	BMW_X5_Doors_hood_red
	BMW_X5_Doors_trunk_red
	BMW_X5_Wheel_red
	BMW_X5_Wheel_red
	BMW_X5_Wheel_red
	BMW_X5_Wheel_red
	BMW_X5_Wheel_red
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> BMW_X5_flecktarn
	BMW_X5_Doors_Driver_flecktarn
	BMW_X5_Doors_coDriver_flecktarn
	BMW_X5_Doors_cargo1_flecktarn
	BMW_X5_Doors_cargo2_flecktarn
	BMW_X5_Doors_hood_flecktarn
	BMW_X5_Doors_trunk_flecktarn
	BMW_X5_Wheel
	BMW_X5_Wheel
	BMW_X5_Wheel
	BMW_X5_Wheel
	BMW_X5_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> BRDM
    BRDM_Doors_Driver
    BRDM_Doors_coDriver
    BRDM_Doors_hood
    BRDM_Doors_trunk
    BRDM_Wheel
    BRDM_Wheel
    BRDM_Wheel
    BRDM_Wheel
    BRDM_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> BRDM_Woodland
    BRDM_Doors_Driver_Woodland
    BRDM_Doors_coDriver_Woodland
    BRDM_Doors_hood_Woodland
    BRDM_Doors_trunk_Woodland
    BRDM_Wheel
    BRDM_Wheel
    BRDM_Wheel
    BRDM_Wheel
    BRDM_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> BRDM_black
    BRDM_Doors_Driver_black
    BRDM_Doors_coDriver_black
    BRDM_Doors_hood_black
    BRDM_Doors_trunk_black
    BRDM_Wheel
    BRDM_Wheel
    BRDM_Wheel
    BRDM_Wheel
    BRDM_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> BRDM_Pixel
    BRDM_Doors_Driver_Pixel
    BRDM_Doors_coDriver_Pixel
    BRDM_Doors_hood_Pixel
    BRDM_Doors_trunk_Pixel
    BRDM_Wheel
    BRDM_Wheel
    BRDM_Wheel
    BRDM_Wheel
    BRDM_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> BRDM_Camouflage
    BRDM_Doors_Driver_Camouflage
    BRDM_Doors_coDriver_Camouflage
    BRDM_Doors_hood_Camouflage
    BRDM_Doors_trunk_Camouflage
    BRDM_Wheel
    BRDM_Wheel
    BRDM_Wheel
    BRDM_Wheel
    BRDM_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> BRDM_Flecktarn
    BRDM_Doors_Driver_Flecktarn
    BRDM_Doors_coDriver_Flecktarn
    BRDM_Doors_hood_Flecktarn
    BRDM_Doors_trunk_Flecktarn
    BRDM_Wheel
    BRDM_Wheel
    BRDM_Wheel
    BRDM_Wheel
    BRDM_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> BTR
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7
	BTR_Doors_Driver
	BTR_Doors_coDriver
	BTR_Doors_cargo1
	BTR_Doors_cargo2 
	BTR_Doors_cargo3
	BTR_Doors_hood1 
	BTR_Doors_hood2
	BTR_Wheel
	BTR_Wheel
	BTR_Wheel
	BTR_Wheel
	BTR_Wheel
	BTR_Wheel
	BTR_Wheel
	BTR_Wheel

<VehicleParts> BTR_black
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7
	BTR_Doors_Driver_black
	BTR_Doors_coDriver_black
	BTR_Doors_cargo1_black
	BTR_Doors_cargo2_black 
	BTR_Doors_cargo3_black
	BTR_Doors_hood1_black 
	BTR_Doors_hood2_black
	BTR_Wheel
	BTR_Wheel
	BTR_Wheel
	BTR_Wheel
	BTR_Wheel
	BTR_Wheel
	BTR_Wheel
	BTR_Wheel

<VehicleParts> BTR_white
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7
	BTR_Doors_Driver_white
	BTR_Doors_coDriver_white
	BTR_Doors_cargo1_white
	BTR_Doors_cargo2_white
	BTR_Doors_cargo3_white
	BTR_Doors_hood1_white
	BTR_Doors_hood2_white
	BTR_Wheel
	BTR_Wheel
	BTR_Wheel
	BTR_Wheel
	BTR_Wheel
	BTR_Wheel
	BTR_Wheel
	BTR_Wheel

<VehicleParts> BTR_green
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7
	BTR_Doors_Driver_green
	BTR_Doors_coDriver_green
	BTR_Doors_cargo1_green
	BTR_Doors_cargo2_green 
	BTR_Doors_cargo3_green
	BTR_Doors_hood1_green 
	BTR_Doors_hood2_green
	BTR_Wheel
	BTR_Wheel
	BTR_Wheel
	BTR_Wheel
	BTR_Wheel
	BTR_Wheel
	BTR_Wheel
	BTR_Wheel

<VehicleParts> BTR_KOSTROV
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7
    BTR_Doors_Driver_KOSTROV
    BTR_Doors_coDriver_KOSTROV
    BTR_Doors_cargo1_KOSTROV
    BTR_Doors_cargo2_KOSTROV
    BTR_Doors_cargo3_KOSTROV
    BTR_Doors_hood1_KOSTROV
    BTR_Doors_hood2_KOSTROV
	BTR_Wheel
	BTR_Wheel
	BTR_Wheel
	BTR_Wheel
	BTR_Wheel
	BTR_Wheel
	BTR_Wheel
	BTR_Wheel

<VehicleParts> BTR82A
    BTR82A_Doors_Driver
    BTR82A_Doors_coDriver
    BTR82A_Doors_hood
    BTR82A_Wheel
    BTR82A_Wheel
    BTR82A_Wheel
    BTR82A_Wheel
    BTR82A_Wheel
    BTR82A_Wheel
    BTR82A_Wheel
    BTR82A_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> BTR82A_white
    BTR82A_Doors_Driver_white
    BTR82A_Doors_coDriver_white
    BTR82A_Doors_hood_white
    BTR82A_Wheel_white
    BTR82A_Wheel_white
    BTR82A_Wheel_white
    BTR82A_Wheel_white
    BTR82A_Wheel_white
    BTR82A_Wheel_white
    BTR82A_Wheel_white
    BTR82A_Wheel_white
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> BTR82A_black
    BTR82A_Doors_Driver_black
    BTR82A_Doors_coDriver_black
    BTR82A_Doors_hood_black
    BTR82A_Wheel_black
    BTR82A_Wheel_black
    BTR82A_Wheel_black
    BTR82A_Wheel_black
    BTR82A_Wheel_black
    BTR82A_Wheel_black
    BTR82A_Wheel_black
    BTR82A_Wheel_black
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> BTR82A_green
    BTR82A_Doors_Driver_green
    BTR82A_Doors_coDriver_green
    BTR82A_Doors_hood_green
    BTR82A_Wheel_green
    BTR82A_Wheel_green
    BTR82A_Wheel_green
    BTR82A_Wheel_green
    BTR82A_Wheel_green
    BTR82A_Wheel_green
    BTR82A_Wheel_green
    BTR82A_Wheel_green
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> BTR82A_kamo_1
    BTR82A_Doors_Driver_kamo_1
    BTR82A_Doors_coDriver_kamo_1
    BTR82A_Doors_hood_kamo_1
    BTR82A_Wheel_kamo_1
    BTR82A_Wheel_kamo_1
    BTR82A_Wheel_kamo_1
    BTR82A_Wheel_kamo_1
    BTR82A_Wheel_kamo_1
    BTR82A_Wheel_kamo_1
    BTR82A_Wheel_kamo_1
    BTR82A_Wheel_kamo_1
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Buggy
    Buggy_Doors_Driver
    Buggy_Doors_coDriver
    Buggy_Wheel_offroad
    Buggy_Wheel_offroad
    Buggy_Wheel_offroad
    Buggy_Wheel_offroad
    Buggy_Wheel_offroad
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Buggy_blue
    Buggy_Doors_Driver_blue
    Buggy_Doors_coDriver_blue
    Buggy_Wheel_offroad
    Buggy_Wheel_offroad
    Buggy_Wheel_offroad
    Buggy_Wheel_offroad
    Buggy_Wheel_offroad
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Buggy_red
    Buggy_Doors_Driver_red
    Buggy_Doors_coDriver_red
    Buggy_Wheel_offroad
    Buggy_Wheel_offroad
    Buggy_Wheel_offroad
    Buggy_Wheel_offroad
    Buggy_Wheel_offroad
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Buggy_yellow 
    Buggy_Doors_Driver_yellow
    Buggy_Doors_coDriver_yellow
    Buggy_Wheel_offroad
    Buggy_Wheel_offroad
    Buggy_Wheel_offroad
    Buggy_Wheel_offroad
    Buggy_Wheel_offroad
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Camper
    Camper_Doors_Driver
    Camper_Doors_coDriver
    Camper_Doors_hood
    Camper_Doors_cargo1
    Camper_Wheel
    Camper_Wheel
    Camper_Wheel
    Camper_Wheel
    Camper_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Camper_blue
    Camper_Doors_Driver_blue
    Camper_Doors_coDriver_blue
    Camper_Doors_hood_blue
    Camper_Doors_cargo1
    Camper_Wheel
    Camper_Wheel
    Camper_Wheel
    Camper_Wheel
    Camper_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Camper_red
    Camper_Doors_Driver_red
    Camper_Doors_coDriver_red
    Camper_Doors_hood_red
    Camper_Doors_cargo1
    Camper_Wheel
    Camper_Wheel
    Camper_Wheel
    Camper_Wheel
    Camper_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Chevrolet_Camaro 
	Chevrolet_Camaro_Doors_Driver
	Chevrolet_Camaro_Doors_coDriver
	Chevrolet_Camaro_Doors_hood
	Chevrolet_Camaro_Doors_trunk 
	Chevrolet_Camaro_Wheel
	Chevrolet_Camaro_Wheel
	Chevrolet_Camaro_Wheel
	Chevrolet_Camaro_Wheel
	Chevrolet_Camaro_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Chevrolet_Camaro_black
	Chevrolet_Camaro_Doors_Driver_black
	Chevrolet_Camaro_Doors_coDriver_black
	Chevrolet_Camaro_Doors_hood_black
	Chevrolet_Camaro_Doors_trunk_black
	Chevrolet_Camaro_Wheel
	Chevrolet_Camaro_Wheel
	Chevrolet_Camaro_Wheel
	Chevrolet_Camaro_Wheel
	Chevrolet_Camaro_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Chevrolet_Camaro_red 
	Chevrolet_Camaro_Doors_Driver_red 
	Chevrolet_Camaro_Doors_coDriver_red 
	Chevrolet_Camaro_Doors_hood_red
	Chevrolet_Camaro_Doors_trunk_red 	
	Chevrolet_Camaro_Wheel
	Chevrolet_Camaro_Wheel
	Chevrolet_Camaro_Wheel
	Chevrolet_Camaro_Wheel
	Chevrolet_Camaro_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7	

<VehicleParts> Chevrolet_Camaro_yellow 
	Chevrolet_Camaro_Doors_Driver_yellow 
	Chevrolet_Camaro_Doors_coDriver_yellow 
	Chevrolet_Camaro_Doors_hood_yellow
	Chevrolet_Camaro_Doors_trunk_yellow 
	Chevrolet_Camaro_Wheel
	Chevrolet_Camaro_Wheel
	Chevrolet_Camaro_Wheel
	Chevrolet_Camaro_Wheel
	Chevrolet_Camaro_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Chevrolet_Camaro_kamo 
	Chevrolet_Camaro_Doors_Driver_kamo
	Chevrolet_Camaro_Doors_coDriver_kamo
	Chevrolet_Camaro_Doors_hood_kamo
	Chevrolet_Camaro_Doors_trunk_kamo	
	Chevrolet_Camaro_Wheel
	Chevrolet_Camaro_Wheel
	Chevrolet_Camaro_Wheel
	Chevrolet_Camaro_Wheel
	Chevrolet_Camaro_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Chevrolet_Camaro_pink
	Chevrolet_Camaro_Doors_Driver_pink
	Chevrolet_Camaro_Doors_coDriver_pink
	Chevrolet_Camaro_Doors_hood_pink
	Chevrolet_Camaro_Doors_trunk_pink
	Chevrolet_Camaro_Wheel
	Chevrolet_Camaro_Wheel
	Chevrolet_Camaro_Wheel
	Chevrolet_Camaro_Wheel
	Chevrolet_Camaro_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Chevrolet_Camaro_Vavilon
    Chevrolet_Camaro_Doors_Driver_Vavilon
    Chevrolet_Camaro_Doors_coDriver_Vavilon
    Chevrolet_Camaro_Doors_hood_Vavilon
    Chevrolet_Camaro_Doors_trunk_Vavilon
	Chevrolet_Camaro_Wheel
	Chevrolet_Camaro_Wheel
	Chevrolet_Camaro_Wheel
	Chevrolet_Camaro_Wheel
	Chevrolet_Camaro_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Chevrolet_Camaro_DJM
    Chevrolet_Camaro_Doors_Driver_DJM
    Chevrolet_Camaro_Doors_coDriver_DJM
    Chevrolet_Camaro_Doors_hood_DJM
    Chevrolet_Camaro_Doors_trunk_DJM
	Chevrolet_Camaro_Wheel
	Chevrolet_Camaro_Wheel
	Chevrolet_Camaro_Wheel
	Chevrolet_Camaro_Wheel
	Chevrolet_Camaro_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Chevrolet_Camaro_DJM2
    Chevrolet_Camaro_Doors_Driver_DJM2
    Chevrolet_Camaro_Doors_coDriver_DJM2 
    Chevrolet_Camaro_Doors_hood_DJM2
    Chevrolet_Camaro_Doors_trunk_DJM2
	Chevrolet_Camaro_Wheel
	Chevrolet_Camaro_Wheel
	Chevrolet_Camaro_Wheel
	Chevrolet_Camaro_Wheel
	Chevrolet_Camaro_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
